ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* _t\rtmp\librtmp\.git\objects\ef\e8000266448d954a5f55fefbae12e174409da1
* _t\rtmp\librtmp\.git\packed-refs
* _t\rtmp\librtmp\.git\refs\
* _t\rtmp\librtmp\.git\refs\heads\
* _t\rtmp\librtmp\.git\refs\heads\master
* _t\rtmp\librtmp\.git\refs\remotes\
* _t\rtmp\librtmp\.git\refs\remotes\origin\
* _t\rtmp\librtmp\.git\refs\remotes\origin\HEAD
* _t\rtmp\librtmp\.gitignore
* _t\rtmp\librtmp\Android.mk
* _t\rtmp\librtmp\AndroidManifest.xml
* _t\rtmp\librtmp\COPYING
* _t\rtmp\librtmp\ChangeLog
* _t\rtmp\librtmp\Makefile
* _t\rtmp\librtmp\README
* _t\rtmp\librtmp\README.md
* _t\rtmp\librtmp\build_ios.sh
* _t\rtmp\librtmp\jni\
* _t\rtmp\librtmp\jni\Application.mk
* _t\rtmp\librtmp\librtmp\
* _t\rtmp\librtmp\librtmp\Android.mk
* _t\rtmp\librtmp\librtmp\COPYING
* _t\rtmp\librtmp\librtmp\Makefile
* _t\rtmp\librtmp\librtmp\amf.c
* _t\rtmp\librtmp\librtmp\amf.h
* _t\rtmp\librtmp\librtmp\bytes.h
* _t\rtmp\librtmp\librtmp\dh.h
* _t\rtmp\librtmp\librtmp\dhgroups.h
* _t\rtmp\librtmp\librtmp\handshake.h
* _t\rtmp\librtmp\librtmp\hashswf.c
* _t\rtmp\librtmp\librtmp\http.h
* _t\rtmp\librtmp\librtmp\librtmp.3
* _t\rtmp\librtmp\librtmp\librtmp.3.html
* _t\rtmp\librtmp\librtmp\librtmp.a
* _t\rtmp\librtmp\librtmp\librtmp.pc
* _t\rtmp\librtmp\librtmp\librtmp.pc.in
* _t\rtmp\librtmp\librtmp\librtmp.so
* _t\rtmp\librtmp\librtmp\librtmp.so.0
* _t\rtmp\librtmp\librtmp\log.c
* _t\rtmp\librtmp\librtmp\log.h
* _t\rtmp\librtmp\librtmp\parseurl.c
* _t\rtmp\librtmp\librtmp\rtmp.c
* _t\rtmp\librtmp\librtmp\rtmp.h
* _t\rtmp\librtmp\librtmp\rtmp_sys.h
* _t\rtmp\librtmp\obj\
* _t\rtmp\librtmp\obj\librtmp.tar.gz
* _t\rtmp\librtmp\obj\local\
* _t\rtmp\librtmp\obj\local\armeabi-v7a\
* _t\rtmp\librtmp\obj\local\armeabi-v7a\librtmp-armeabi-v7a.a
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\amf.o
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\amf.o.d
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\hashswf.o
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\hashswf.o.d
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\log.o
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\log.o.d
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\parseurl.o
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\parseurl.o.d
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\rtmp.o
* _t\rtmp\librtmp\obj\local\armeabi-v7a\objs\rtmp-armeabi-v7a\rtmp.o.d
* _t\rtmp\librtmp\obj\local\armeabi\
* _t\rtmp\librtmp\obj\local\armeabi\librtmp-armeabi.a
* _t\rtmp\librtmp\obj\local\armeabi\objs\
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\amf.o
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\amf.o.d
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\hashswf.o
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\hashswf.o.d
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\log.o
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\log.o.d
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\parseurl.o
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\parseurl.o.d
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\rtmp.o
* _t\rtmp\librtmp\obj\local\armeabi\objs\rtmp-armeabi\rtmp.o.d
* _t\rtmp\librtmp\obj\local\x86\
* _t\rtmp\librtmp\obj\local\x86\librtmp-x86.a
* _t\rtmp\librtmp\obj\local\x86\objs\
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\amf.o
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\amf.o.d
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\hashswf.o
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\hashswf.o.d
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\log.o
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\log.o.d
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\parseurl.o
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\parseurl.o.d
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\rtmp.o
* _t\rtmp\librtmp\obj\local\x86\objs\rtmp-x86\rtmp.o.d
* _t\rtmp\librtmp\rtmpdump
* _t\rtmp\librtmp\rtmpdump.1
* _t\rtmp\librtmp\rtmpdump.1.html
* _t\rtmp\librtmp\rtmpdump.c
* _t\rtmp\librtmp\rtmpdump.o
* _t\rtmp\librtmp\rtmpgw
* _t\rtmp\librtmp\rtmpgw.8
* _t\rtmp\librtmp\rtmpgw.8.html
* _t\rtmp\librtmp\rtmpgw.c
* _t\rtmp\librtmp\rtmpgw.o
* _t\rtmp\librtmp\rtmpsrv
* _t\rtmp\librtmp\rtmpsrv.c
* _t\rtmp\librtmp\rtmpsrv.o
* _t\rtmp\librtmp\rtmpsuck
* _t\rtmp\librtmp\rtmpsuck.c
* _t\rtmp\librtmp\rtmpsuck.o
* _t\rtmp\librtmp\thread.c
* _t\rtmp\librtmp\thread.h
* _t\rtmp\librtmp\thread.o
* copylibs.bat
* copylibs2.bat
* proguard.cfg
From MediaPlayerSDKTest:
* Application.mk
* build.xml
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In MediaPlayerSDK:
* AndroidManifest.xml => mediaPlayerSDK\src\main\AndroidManifest.xml
* assets\ => mediaPlayerSDK\src\main\assets\
* jni\ => mediaPlayerSDK\src\main\jni\
* libs\armeabi-v7a\librtspplr-armeabi-v7a-noneon.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\librtspplr-armeabi-v7a-noneon.so
* libs\armeabi-v7a\librtspplr-armeabi-v7a.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\librtspplr-armeabi-v7a.so
* libs\armeabi-v7a\librtstm-armeabi-v7a.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\librtstm-armeabi-v7a.so
* libs\armeabi-v7a\libSDL2-armeabi-v7a-noneon.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\libSDL2-armeabi-v7a-noneon.so
* libs\armeabi-v7a\libSDL2-armeabi-v7a.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\libSDL2-armeabi-v7a.so
* libs\armeabi-v7a\libxml2-armeabi-v7a.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\libxml2-armeabi-v7a.so
* libs\armeabi-v7a\libyuv_shared-armeabi-v7a-noneon.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\libyuv_shared-armeabi-v7a-noneon.so
* libs\armeabi-v7a\libyuv_shared-armeabi-v7a.so => mediaPlayerSDK\src\main\jniLibs\armeabi-v7a\libyuv_shared-armeabi-v7a.so
* libs\armeabi\librtspplr-armeabi.so => mediaPlayerSDK\src\main\jniLibs\armeabi\librtspplr-armeabi.so
* libs\armeabi\librtstm-armeabi.so => mediaPlayerSDK\src\main\jniLibs\armeabi\librtstm-armeabi.so
* libs\armeabi\libSDL2-armeabi.so => mediaPlayerSDK\src\main\jniLibs\armeabi\libSDL2-armeabi.so
* libs\armeabi\libxml2-armeabi.so => mediaPlayerSDK\src\main\jniLibs\armeabi\libxml2-armeabi.so
* libs\armeabi\libyuv_shared-armeabi.so => mediaPlayerSDK\src\main\jniLibs\armeabi\libyuv_shared-armeabi.so
* libs\x86\librtspplr-x86.so => mediaPlayerSDK\src\main\jniLibs\x86\librtspplr-x86.so
* libs\x86\librtstm-x86.so => mediaPlayerSDK\src\main\jniLibs\x86\librtstm-x86.so
* libs\x86\libSDL2-x86.so => mediaPlayerSDK\src\main\jniLibs\x86\libSDL2-x86.so
* libs\x86\libxml2-x86.so => mediaPlayerSDK\src\main\jniLibs\x86\libxml2-x86.so
* libs\x86\libyuv_shared-x86.so => mediaPlayerSDK\src\main\jniLibs\x86\libyuv_shared-x86.so
* res\ => mediaPlayerSDK\src\main\res\
* src\ => mediaPlayerSDK\src\main\java\
In MediaPlayerSDKTest:
* AndroidManifest.xml => mediaPlayerSDKTest\src\main\AndroidManifest.xml
* assets\ => mediaPlayerSDKTest\src\main\assets\
* lint.xml => mediaPlayerSDKTest\lint.xml
* res\ => mediaPlayerSDKTest\src\main\res\
* src\ => mediaPlayerSDKTest\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
